Address,Name Tag, Balance, Txn Count
0x1ccbdff6336b1027995a27a77b41fa87eb6608a3,Nameless_1,0.04663497 Ether,8
0x4dc98c79a52968a6c20ce9a7a08d5e8d1c2d5605,Nameless_2,0.00477614 Ether,522
0xbb3fd383d1c5540e52ef0a7bcb9433375793aeaf,Nameless_3,0.9035145 Ether,73952
0x05f51aab068caa6ab7eeb672f88c180f67f17ec7,ABCC,0 Ether,59516
0x2ddd202174a72514ed522e77972b461b03155525,Alcumex Exchange,0 Ether,709
0xaecbe94703df39b49ac440feb177c7f1f782c064,APROBIT,0.00582716 Ether,895
0xf0c80fb9fb22bef8269cb6feb9a51130288a671f,Artis Turba Exchange 1,0.00188909 Ether,4085
0x94597850916a49b3b152ee374e97260b99249f5b,Artis Turba Exchange 2,0.00011134 Ether,320
0x82a403c14483931b2ff6e4440c8373ccfee698b8,ArzPaya.com,0.00064651 Ether,2618
0x03bdf69b1322d623836afbd27679a1c0afa067e9,AscendEX 1,0.84458908 Ether,150809
0x4b1a99467a284cc690e3237bc69105956816f762,AscendEX 2,2198.39929871 Ether,40585
0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,AscendEX 3,0 Ether,561077
0x4df5f3610e2471095a130d7d934d551f3dde01ed,ATAIX,6.12896819 Ether,5994
0x92dbd8e0a46edd62aa42d1f7902d0e496bddc15a,Azbit,0.00975809 Ether,4852
0xadb72986ead16bdbc99208086bd431c1aa38938e,Beaxy,0 Ether,1562
0x258b7b9a1ba92f47f5f4f5e733293477620a82cb,Beldex,0.09099323 Ether,1376
0x7a10ec7d68a048bdae36a70e93532d31423170fa,Bgogo 1,0.01655263 Ether,23056
0xce1bf8e51f8b39e51c6184e059786d1c0eaf360f,Bgogo 2,0.0081074 Ether,7736
0xf73c3c65bde10bf26c2e1763104e609a41702efe,Bibox,34.68609293 Ether,825005
0x0bb5de248dbbd31ee6c402c3c4a70293024acf74,Bidesk 2,0.00624614 Ether,37580
0xed5cdb0d02152046e6f234ad578613831b9184d4,Bidesk 3,0.00374962 Ether,47129
0xa30d8157911ef23c46c0eb71889efe6a648a41f7,BigONE,761.2941501 Ether,117669
0x6eff3372fa352b239bb24ff91b423a572347000d,BIKI.com,0.19574273 Ether,253214
0xf7793d27a1b76cdf14db7c83e82c772cf7c92910,Bilaxy 1,0.02510312 Ether,197321
0xcce8d59affdd93be338fc77fa0a298c2cb65da59,Bilaxy 2,0.09390058 Ether,228543
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,Binance,2.38542664 Ether,17017330
0x85b931a32a0725be14285b66f1a22178c672d69b,Binance 10,1.10052119 Ether,1221112
0x708396f17127c42383e3b9014072679b2f60b82f,Binance 11,12.02580677 Ether,1239489
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,Binance 12,0.10385424 Ether,551799
0x8f22f2063d253846b53609231ed80fa571bc0c8f,Binance 13,1.15859155 Ether,545205
0x28c6c06298d514db089934071355e5743bf21d60,Binance 14,72030.84349693 Ether,6810499
0x21a31ee1afc51d94c2efccaa2092ad1028285549,Binance 15,10706.25534841 Ether,3823060
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,Binance 16,13525.33007413 Ether,3613263
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,Binance 17,12026.85666705 Ether,3005281
0x9696f59e4d72e237be84ffd425dcad154bf96976,Binance 18,13016.86226146 Ether,2774645
0x4d9ff50ef4da947364bb9650892b2554e7be5e2b,Binance 19,71.64101224 Ether,1241713
0xd551234ae421e3bcba99a0da6d736074f22192ff,Binance 2,0.5707654 Ether,4976488
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,Binance 20,22399.45194654 Ether,1354578
0xd88b55467f58af508dbfdc597e8ebd2ad2de49b3,Binance 21,0.00930047 Ether,32
0x7dfe9a368b6cf0c0309b763bb8d16da326e8f46e,Binance 22,0.01066119 Ether,444
0x345d8e3a1f62ee6b1d483890976fd66168e390f2,Binance 23,827.88264219 Ether,25291
0xc3c8e0a39769e2308869f7461364ca48155d1d9e,Binance 24,0.00668975 Ether,909
0x2e581a5ae722207aa59acd3939771e7c7052dd3d,Binance 25,0.03468339 Ether,103
0x44592b81c05b4c35efb8424eb9d62538b949ebbf,Binance 26,0.04079434 Ether,136
0xd5fd1bc99d5801278345e9d29be2225d06c26e93,Binance 27,0.02492645 Ether,163
0x06a0048079ec6571cd1b537418869cde6191d42d,Binance 29,37913.56193792 Ether,5
0x564286362092d8e7936f0549571a803b203aaced,Binance 3,12.08903744 Ether,4864423
0x892e9e24aea3f27f4c6e9360e312cce93cc98ebe,Binance 30,339.94814086 Ether,35048
0x00799bbc833d5b168f0410312d2a8fd9e0e3079c,Binance 31,0.00010971 Ether,8352
0x141fef8cd8397a390afe94846c8bd6f4ab981c48,Binance 32,2.6290359 Ether,10209
0x50d669f43b484166680ecc3670e4766cdb0945ce,Binance 33,0.48106511 Ether,30
0x2f7e209e0f5f645c7612d7610193fe268f118b28,Binance 34,0.00482038 Ether,29
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,Binance 4,2.46327234 Ether,4946269
0xfe9e8709d3215310075d67e3ed32a380ccf451c8,Binance 5,0.08190346 Ether,13403
0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,Binance 6,0.10388024 Ether,396
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,Binance 7,1996008.27987735 Ether,1093
0xf977814e90da44bfa03b6295a0616a897441acec,Binance 8,500176.48680433 Ether,8419
0x001866ae5b3de6caa5a51543fd9fb64f524f5478,Binance 9,1113.13702678 Ether,3832
0xab83d182f3485cf1d6ccdd34c7cfef95b4c08da4,Binance JEX,51.85941497 Ether,18275
0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,Binance: Binance-Peg Tokens,0.09461777 Ether,34
0x4b729cf402cfcffd057e254924b32241aedc1795,Bit-Z,0.50091 Ether,206950
0x7c49e1c0e33f3efb57d64b7690fa287c8d15b90a,Bit2C,237.34655346 Ether,12846
0x0d8824ca76e627e9cc8227faa3b3993986ce9e48,BitBase 1,2.43626457 Ether,1539
0x6dcd15a0dbefd0700063a4445382d3506391a41a,BitBase 2,0.39624962 Ether,4072
0x2b49ce21ad2004cfb3d0b51b2e8ec0406d632513,Bitbee,0.42091288 Ether,1358
0x5d375281582791a38e0348915fa9cbc6139e9c2a,BitBlinx,5.71439909 Ether,16565
0x7a91a362d4f2c9c4627688d5b7090bbb12e5715f,Bitci,0.00005834 Ether,2053
0x28ebe764b8f9a853509840645216d3c2c0fd774b,BiteBTC,0.0071963 Ether,14592
0x7217d64f77041ce320c356d1a2185bcb89798a0a,Bitexlive,0.000027 Ether,3844
0x57a47cfe647306a406118b6cf36459a1756823d0,Bitexlive 2,0.00851552 Ether,286
0x1151314c646ce4e0efd76d1af4760ae66a9fe30f,Bitfinex 1,9.9617274 Ether,391318
0x36a85757645e8e8aec062a1dee289c7d615901ca,Bitfinex 10,177328.30765968 Ether,26
0xc56fefd1028b0534bfadcdb580d3519b5586246e,Bitfinex 11,95263.26323519 Ether,1
0x0b73f67a49273fc4b9a65dbd25d7d0918e734e63,Bitfinex 12,34740.37540505 Ether,1
0x482f02e8bc15b5eabc52c6497b425b3ca3c821e8,Bitfinex 13,27299.26292826 Ether,1
0x742d35cc6634c0532925a3b844bc454e4438f44e,Bitfinex 2,879336.05549436 Ether,16523
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,Bitfinex 3,22102.46414104 Ether,2214957
0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,Bitfinex 4,123587.69025187 Ether,10
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,Bitfinex 5,100116.86592345 Ether,23
0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,Bitfinex 6,1.42460626 Ether,11
0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,Bitfinex 7,2.10290367 Ether,4
0x3f7e77b627676763997344a1ad71acb765fc8ac5,Bitfinex 8,75026.12978599 Ether,8
0x59448fe20378357f206880c58068f095ae63d5a5,Bitfinex 9,215368.75591044 Ether,28
0xab7c74abc0c4d48d1bdad5dcb26153fc8780f83e,Bitfinex: MultiSig 1,0.01470426 Ether,530
0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,Bitfinex: MultiSig 2,0.14412363 Ether,5023
0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,Bitfinex: MultiSig 3,100019.76046368 Ether,110
0x111cff45948819988857bbf1966a0399e0d1141e,bitFlyer,36751.63545229 Ether,5210
0xdf5021a4c1401f1125cd347e394d977630e17cf7,BITFRONT,353.37173908 Ether,7708
0x88d34944cf554e9cccf4a24292d891f620e9c94f,Bithumb 1,0 Ether,133163
0x186549a4ae594fc1f70ba4cffdac714b405be3f9,Bithumb 10,0 Ether,11
0xd273bd546b11bd60214a2f9d71f22a088aafe31b,Bithumb 11,0 Ether,9
0x558553d54183a8542f7832742e7b4ba9c33aa1e6,Bithumb 12,200001.664584 Ether,50
0x3052cd6bf951449a984fe4b5a38b46aef9455c8e,Bithumb 2,0.02023213 Ether,207792
0x2140efd7ba31169c69dfff6cdc66c542f0211825,Bithumb 3,0.0029 Ether,109473
0xa0ff1e0f30b5dda2dc01e7e828290bc72b71e57d,Bithumb 4,0 Ether,22
0xc1da8f69e4881efe341600620268934ef01a3e63,Bithumb 5,0 Ether,1275
0xb4460b75254ce0563bb68ec219208344c7ea838c,Bithumb 6,0 Ether,881
0x15878e87c685f866edfaf454be6dc06fa517b35b,Bithumb 7,0 Ether,1700
0x31d03f07178bcd74f9099afebd23b0ae30184ab5,Bithumb 8,0 Ether,1315
0xed48dc0628789c2956b1e41726d062a86ec45bff,Bithumb 9,0 Ether,1493
0x3fbe1f8fc5ddb27d428aa60f661eaaab0d2000ce,Bithumb: Contract 1,16.59320371 Ether,83834
0x603d022611bfe6a101dcdab207d96c527f1d4d8e,BitKeep: NFT Exchange,0 Ether,486
0xdb044b8298e04d442fdbe5ce01b8cc8f77130e33,Bitkub Hot Wallet 1,1011.44044515 Ether,101942
0xe79eef9b9388a4ff70ed7ec5bccd5b928ebb8bd1,BitMart,0.199979 Ether,167120
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,BitMart 2,0.118737 Ether,911756
0xeea81c4416d71cef071224611359f6f99a4c4294,BitMEX 1,14689.58842754 Ether,56
0xfb8131c260749c7835a08ccbdb64728de432858e,BitMEX 2,3542.4455971 Ether,13849
0x6cc8dcbca746a6e4fdefb98e1d0df903b107fd21,Bitrue,154.96026849 Ether,470572
0x00bdb5699745f5b860228c8f939abf1b9ae374ed,Bitstamp 1,387.37356808 Ether,1452235
0x1522900b6dafac587d499a862861c0869be6e428,Bitstamp 2,20689.47776293 Ether,1452182
0x9a9bed3eb03e386d66f8a29dc67dc29bbb1ccb72,Bitstamp 3,4501.02 Ether,40
0x059799f2261d37b829c2850cee67b5b975432271,Bitstamp 4,34.48287 Ether,22
0x4c766def136f59f6494f0969b1355882080cf8e0,Bitstamp 5,21717.48057762 Ether,30
0xc5b611f502a0dcf6c3188fd494061ae29b2baa4f,Bitstamp 6,1.5 Ether,17
0x964771f6df31eea2d927fa71d7bd78e81bcdce05,Bitstamp: Contract 1,0 Ether,14
0x1b8a38ea02ceda9440e00c1aeba26ee2dc570423,BITStorage,0.00061188 Ether,682
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,Bittrex,14376.03456934 Ether,11314580
0xe94b04a0fed112f3664e45adb2b8915693dd5ff3,Bittrex 2,0 Ether,1653559
0x66f820a414680b5bcda5eeca5dea238543f42054,Bittrex 3,188508.65226678 Ether,182
0xaa90b4aae74cee41e004bc45e45a427406c4dcae,BitUN.io 1,0 Ether,15571
0xf8d04a720520d0bcbc722b1d21ca194aa22699f2,BitUN.io 2,0.00097022 Ether,48351
0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9,Bity.com,0.48655556 Ether,105265
0x00cdc153aa8894d08207719fe921fff964f28ba3,Bitzlato,489.4710732 Ether,340292
0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,Blockfolio,176865.31383073 Ether,218024
0x007174732705604bbbf77038332dc52fd5a5000c,BlockTrades Exchange,49.56122617 Ether,150982
0xdf8752caa319668006580ddf48db25a23728b926,Bololex.com,0.00084255 Ether,494
0x1c00d840ccaa67c494109f46e55cfeb2d8562f5c,BTC-Alpha Exchange,0.0000168 Ether,427
0x73957709695e73fd175582105c44743cf0fb6f2f,Bw.com,0.01486057 Ether,774145
0xd7c866d0d536937bf9123e02f7c052446588189f,C2CX: Hot Wallet,0 Ether,6840
0x88988d6ef12d7084e34814b9edafa01ae0d05082,CamboChanger 2,0 Ether,112
0x72bcfa6932feacd91cb2ea44b0731ed8ae04d0d3,Cashierest,170.77346124 Ether,251337
0x7a56f645dcb513d0326cbaa048e9106ff6d4cd5f,Catex Exchange,30.65216814 Ether,85364
0xfd648cc72f1b4e71cbdda7a0a91fe34d32abd656,ChainX,0.10233008 Ether,1552
0x96fc4553a00c117c5b0bed950dd625d1c16dc894,Changelly,0.0012092 Ether,390048
0x8958618332df62af93053cb9c535e26462c959b0,Cobinhood 1,0.09482362 Ether,272244
0xb726da4fbdc3e4dbda97bb20998cf899b0e727e0,Cobinhood 2,0.12600316 Ether,7965
0x71660c4005ba85c37ccec55d0c4493e66fe775d3,Coinbase 1,54.56539039 Ether,1132997
0x503828976d22510aad0201ac7ec88293211d23da,Coinbase 2,126.63003648 Ether,1620840
0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740,Coinbase 3,12245.5887353 Ether,7093798
0x3cd751e6b0078be393132286c442345e5dc49699,Coinbase 4,11390.30466585 Ether,8687017
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Coinbase 5,11368.03535726 Ether,8205504
0xeb2629a2734e272bcc07bda959863f316f4bd4cf,Coinbase 6,11863.74455041 Ether,6644260
0x9539e0b14021a43cde41d9d45dc34969be9c7cb0,Coinbene,0.00098921 Ether,481949
0x33683b94334eebc9bd3ea85ddbda4a86fb461405,Coinbene: Cold Wallet,0.99772903 Ether,31734
0xb6ba1931e4e74fd080587688f6db10e830f810d5,Coindelta,0.0021802 Ether,74801
0xbf1a97d8d4229d61b031214d5bbe9a5cb1e737f9,CoinDhan,0.24377384 Ether,265
0xb9ee1e551f538a464e8f8c41e9904498505b49b0,Coinex,1.25483279 Ether,739738
0x33ddd548fe3a082d753e5fe721a26e1ab43e3598,Coinex 2,3547.61193526 Ether,124125
0x4b01721f0244e7c5b5f63c20942850e447f5a5ee,CoinExchange.io,0.49478542 Ether,973491
0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,Coinhako,70.44119475 Ether,121284
0xf2d4766ad705e3a5c9ba5b0436b473085f82f82f,Coinhako: Warm Wallet,13265.13015638 Ether,3976
0xa270f3ad1a7a82e6a3157f12a900f1e25bc4fbfd,CoinMetro Exchange,58.72564821 Ether,67026
0x167a9333bf582556f35bd4d16a7e80e191aa6476,Coinone,12679.15754671 Ether,962187
0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,Coinone 2,98500.89282532 Ether,66
0xd0808da05cc71a9f308d330bc9c5c81bbc26fc59,Coinswitch,0.06466426 Ether,133746
0x8705ccfd8a6df3785217c307cbebf9b793310b94,CoinW,0.51092224 Ether,124171
0xcb243bf48fb443082fae7db47ec96cb120cd6801,CoinW 2,0.68019049 Ether,108
0x429bf8ec3330e02401d72beade86000d9a2e19eb,CoinW 3,0.624836 Ether,56211
0x6f31d347457962c9811ff953742870ef5a755de3,CoinW 4,0.07504961 Ether,24746
0x0d6b5a54f940bf3d52e438cab785981aaefdf40c,COSS.io 1,2.47415066 Ether,221145
0xd1560b3984b7481cd9a8f40435a53c860187174d,COSS.io: Old Warm Wallet,0.21397654 Ether,32760
0x43f07efe28e092a0fe4ec5b5662022b461ffac80,COSS.io: Warm Wallet,0.04938769 Ether,87
0x521db06bf657ed1d6c98553a70319a8ddbac75a3,CREX24,4.97907864 Ether,302515
0x6262998ced04146fa42253a5c0af90ca02dfd2a3,Crypto.com,140080.00044267 Ether,742534
0x46340b20830761efd32832a74d7169b29feb9758,Crypto.com 2,14636.71565895 Ether,6254819
0x5baeac0a0417a05733884852aa068b706967e790,Cryptopia 1,0 Ether,519426
0x2984581ece53a4390d1f568673cf693139c97049,Cryptopia 2,0.39078397 Ether,356515
0xe17ee7b3c676701c66b395a35f0df4c2276a344e,DigiFinex,0.0070897 Ether,52066
0x2101e480e22c953b37b9d0fe6551c1354fe705e6,DMEX,23.96968225 Ether,1118
0xf1c525a488a848b58b95d79da48c21ce434290f7,Eidoo,1.11390308 Ether,9812
0x608f94df1c1d89ea13e5984d7bf107df137a6541,Eigen Fx,0 Ether,16764
0xeb9ebf2c624ebee42e0853da6443ddc6c8020de7,Eigen Fx 2,0 Ether,475
0x8d76166c22658a144c0211d87abf152e6a2d9d95,Eterbase,0.00359517 Ether,51948
0xd3808c5d48903be1490989f3fce2a2b3890e8eb6,Exchange A,0.00749664 Ether,26473
0x1fd6267f0d86f62d88172b998390afee2a1f54b6,Exmo 1,0 Ether,215295
0xd7b9a9b2f665849c4071ad5af77d8c76aa30fb32,Exmo 2,0.41921097 Ether,1740650
0x94fe3ad91dacba8ec4b82f56ff7c122181f1535d,Faa.st,0.90623477 Ether,77551
0x915d7915f2b469bb654a7d903a5d4417cb8ea7df,FCoin,0 Ether,480742
0x4e5b2e1dc63f6b91cb6cd759936495434c7e972f,FixedFloat,320.30157271 Ether,202573
0x14301566b9669b672878d86ff0b1d18dd58054e9,Flata.Exchange,3.69809355 Ether,24476
0x91e18ee76483fa2ec5cfe2959df46673c2565be0,Flybit,0.01086556 Ether,2202
0x0021845f4c2604c58f9ba5b7bff58d16a2ab372c,Folgory Exchange,0 Ether,14184
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,FTX Exchange,307976.10390444 Ether,4386639
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,FTX Exchange 2,428035.85130469 Ether,2927965
0x0d0707963952f2fba59dd06f2b425ace40b492fe,Gate.io,101847.00730193 Ether,5208983
0x7793cd85c11a924478d358d49b05b37e91b5810f,Gate.io 2,237.90332846 Ether,11113
