Address,Name Tag, Balance, Txn Count
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,Gate.io 3,27.32307578 Ether,38050
0xd793281182a0e3e023116004778f45c29fc14f19,Gate.io: Contract,11828.78872651 Ether,213
0x9f5ca0012b9b72e8f3db57092a6f26bf4f13dc69,GBX,0.03548489 Ether,95
0xd24400ae8bfebb18ca49be86258a3c749cf46853,Gemini,23363.80133624 Ether,3234991
0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8,Gemini 2,0 Ether,324740
0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,Gemini 3,479498.95358134 Ether,349
0x5f65f7b609678448494de4c87521cdf6cef1e932,Gemini 4,0.52312188 Ether,1494073
0xb302bfe9c246c6e150af70b1caaa5e3df60dac05,Gemini 5,0 Ether,15
0x8d6f396d210d385033b348bcae9e4f9ea4e045bd,Gemini 6,0 Ether,210
0xd69b0089d9ca950640f5dc9931a41a5965f00303,Gemini 7,172464.88426345 Ether,99
0x07ee55aa48bb72dcc6e9d78256648910de513eca,Gemini: Contract 1,668601.27049071 Ether,1120
0x9fb01a2584aac5aae3fab1ed25f86c5269b32999,GGBTC.com,0.00930556 Ether,10526
0x9c67e141c0472115aa1b98bd0088418be68fd249,HitBTC 1,0.10306233 Ether,166824
0x59a5208b32e627891c389ebafc644145224006e8,HitBTC 2,1.14439287 Ether,1866228
0xa12431d0b9db640034b0cdfceef9cce161e62be4,HitBTC 3,764.91799723 Ether,1155665
0x980a4732c8855ffc8112e6746bd62095b4c2228f,Hoo.com,0.01010115 Ether,10788
0xd0ec209ad2134899148bec8aef905a6e9997456a,Hoo.com 2,0.0012955 Ether,12509
0x993b7fcba51d8f75c2dfaec0d17b6649ee0c9068,Hoo.com 3,0.0091831 Ether,9336
0xec293b9c56f06c8f71392269313d7e2da681d9ac,Hoo.com 4,0.00701402 Ether,12641
0x0093e5f2a850268c0ca3093c7ea53731296487eb,Hoo.com 5,0.92031688 Ether,171499
0x008932be50098089c6a075d35f4b5182ee549f8a,Hoo.com 6,0.08528106 Ether,25202
0x274f3c32c90517975e29dfc209a23f315c1e5fc7,Hotbit,0.03454802 Ether,1094571
0x8533a0bd9310eb63e7cc8e1116c18a3d67b1976a,Hotbit 2,1.28718802 Ether,567
0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,Hotbit 3,654.06436246 Ether,372968
0xab5c66752a9e8167967685f1450532fb96d5d24f,Huobi 1,284.23433956 Ether,1938558
0xe93381fb4c4f14bda253907b18fad305d799241a,Huobi 10,268.14061 Ether,2664870
0xfa4b5be3f2f84f56703c42eb22142744e95a2c58,Huobi 11,381.56537387 Ether,207530
0x46705dfff24256421a05d056c29e81bdc09723b8,Huobi 12,268.36899596 Ether,1853680
0x32598293906b5b17c27d657db3ad2c9b3f3e4265,Huobi 13,4.5649119 Ether,92
0x5861b8446a2f6e19a067874c133f04c578928727,Huobi 14,240.38131434 Ether,307802
0x926fc576b7facf6ae2d08ee2d4734c134a743988,Huobi 15,245.97165317 Ether,250861
0xeec606a66edb6f497662ea31b5eb1610da87ab5f,Huobi 16,9.52922714 Ether,660407
0x7ef35bb398e0416b81b019fea395219b65c52164,Huobi 17,15.98998987 Ether,202655
0x229b5c097f9b35009ca1321ad2034d4b3d5070f6,Huobi 18,0.13569696 Ether,46
0xd8a83b72377476d0a66683cde20a8aad0b628713,Huobi 19,92.72443994 Ether,284433
0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,Huobi 2,337.31653712 Ether,1955243
0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,Huobi 20,2.13287651 Ether,157892
0x18916e1a2933cb349145a280473a5de8eb6630cb,Huobi 21,302.80744905 Ether,1502324
0x6f48a3e70f0251d1e83a989e62aaa2281a6d5380,Huobi 22,1.14906112 Ether,195981
0xf056f435ba0cc4fcd2f1b17e3766549ffc404b94,Huobi 23,54.06083172 Ether,491279
0x137ad9c4777e1d36e4b605e745e8f37b2b62e9c5,Huobi 24,104.02167744 Ether,251073
0x5401dbf7da53e1c9dbf484e3d69505815f2f5e6e,Huobi 25,23.55360528 Ether,138968
0x034f854b44d28e26386c1bc37ff9b20c6380b00d,Huobi 26,312.15583069 Ether,360234
0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,Huobi 27,5530.6057926 Ether,413746
0x0c6c34cdd915845376fb5407e0895196c9dd4eec,Huobi 28,221.33716185 Ether,79879
0x794d28ac31bcb136294761a556b68d2634094153,Huobi 29,46588.62009584 Ether,425904
0xfdb16996831753d5331ff813c29a93c76834a0ad,Huobi 3,266.91979758 Ether,1789586
0xfd54078badd5653571726c3370afb127351a6f26,Huobi 30,300.20502587 Ether,2394137
0xb4cd0386d2db86f30c1a11c2b8c4f4185c1dade9,Huobi 31,1060.5921229 Ether,951
0x4d77a1144dc74f26838b69391a6d3b1e403d0990,Huobi 32,7.3836079 Ether,106
0x28ffe35688ffffd0659aee2e34778b0ae4e193ad,Huobi 33,4757.61046143 Ether,449380
0xcac725bef4f114f728cbcfd744a731c2a463c3fc,Huobi 34,3748.37976463 Ether,600696
0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,Huobi 35,8898.08443347 Ether,404264
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,Huobi 36,37361.74555032 Ether,1671919
0xf66852bc122fd40bfecc63cd48217e88bda12109,Huobi 37,43.94358298 Ether,366292
0x49517ca7b7a50f592886d4c74175f4c07d460a70,Huobi 38,0.1003465 Ether,21
0x58c2cb4a6bee98c309215d0d2a38d7f8aa71211c,Huobi 39,851.80571062 Ether,352453
0xeee28d484628d41a82d01e21d12e2e78d69920da,Huobi 4,343.00331805 Ether,1794751
0x5c985e89dde482efe97ea9f1950ad149eb73829b,Huobi 5,338.83305107 Ether,388362
0xdc76cd25977e0a5ae17155770273ad58648900d3,Huobi 6,0.43419381 Ether,781
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,Huobi 7,351.35045461 Ether,1752965
0xa8660c8ffd6d578f657b72c0c811284aef0b735e,Huobi 8,0.85617525 Ether,155932
0x1062a747393198f70f71ec65a582423dba7e5ab3,Huobi 9,294.91818497 Ether,1958543
0x3c11c3025ce387d76c2eddf1493ec55a8cc2a0f7,Idax.global,3.8516591 Ether,15307
0x51836a753e344257b361519e948ffcaf5fb8d521,Indodax 1,233.86523774 Ether,587608
0x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,Indodax 2,4.34188208 Ether,2997
0xb1a34309af7f29b4195a6b589737f86e14597ddc,IndoEx LTD,46.76689022 Ether,4228
0x352bdabe484499e4c25c3536cc3eda1edbc5ad29,KickEX,2.62472816 Ether,18572
0x2910543af39aba0cd09dbb2d50200b3e800a63d2,Kraken,17811.11431657 Ether,54798
0xae2d4617c862309a3d75a0ffb358c7a5009c673f,Kraken 10,75.39444759 Ether,471554
0x43984d578803891dfa9706bdeee6078d80cfc79e,Kraken 11,47.63191136 Ether,10047
0x66c57bf505a85a74609d2c83e94aabb26d691e1f,Kraken 12,209.17779721 Ether,81543
0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,Kraken 13,2113030.00443456 Ether,66
0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,Kraken 2,1.02605799 Ether,12217
0xe853c56864a2ebe4576a807d26fdc4a0ada51919,Kraken 3,1.59026256 Ether,222
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,Kraken 4,59224.43997969 Ether,2620443
0xfa52274dd61e1643d2205169732f29114bc240b3,Kraken 5,0 Ether,2712919
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,Kraken 7,338.96233873 Ether,1170947
0xc6bed363b30df7f35b601a5547fe56cd31ec63da,Kraken 8,302.37036517 Ether,158874
0x29728d0efd284d85187362faa2d4d76c2cfc2612,Kraken 9,255.30230283 Ether,37511
0xe8a0e282e6a3e8023465accd47fae39dd5db010b,Kryptono 1,0.02947003 Ether,18981
0x629a7144235259336ea2694167f3c8b856edd7dc,Kryptono 2,0.00848255 Ether,99
0x30b71d015f60e2f959743038ce0aaec9b4c1ea44,Kryptono 3,0.01 Ether,11605
0x2b5634c42055806a59e9107ed44d43c426e58258,KuCoin,1.47625761 Ether,2828288
0xcad621da75a66c7a8f4ff86d30a2bf981bfc8fdd,KuCoin 10,3512.9621281 Ether,678993
0x689c56aef474df92d44a1b70850f808488f9769c,KuCoin 2,0.23346893 Ether,1005517
0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,KuCoin 3,12.73974696 Ether,2750091
0x4ad64983349c49defe8d7a4686202d24b25d0ce8,KuCoin 4,2.00297509 Ether,1876308
0x1692e170361cefd1eb7240ec13d048fd9af6d667,KuCoin 5,10597.51053901 Ether,4240
0xd6216fc19db775df9774a6e33526131da7d19a2c,KuCoin 6,141806.92087572 Ether,6162
0xe59cd29be3be4461d79c0881d238cbe87d64595a,Kucoin 7,0.09941791 Ether,424515
0x899b5d52671830f567bf43a14684eb14e1f945fe,KuCoin 8,0.04504431 Ether,216
0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,KuCoin 9,218.80259974 Ether,715409
0xea81ce54a0afa10a027f65503bd52fba83d745b8,Kuna.io,0.09278667 Ether,248911
0x77ab999d1e9f152156b4411e1f3e2a42dab8cd6d,Kuna.io 2,309.26034033 Ether,67107
0x0861fca546225fbf8806986d211c8398f7457734,LAToken,0.00062919 Ether,34117
0x7891b20c690605f4e370d6944c8a5dbfac5a451c,LAToken 2,2423.02587447 Ether,4391
0x1b6c1a0e20af81b922cb454c3e52408496ee7201,LAToken 3,0.20728479 Ether,40680
0x8271b2e8cbe29396e9563229030c89679b9470db,Liqui.io 1,0.158133 Ether,390085
0x5e575279bf9f4acf0a130c186861454247394c06,Liqui.io 2,0.03297435 Ether,441522
0xedbb72e6b3cf66a792bff7faac5ea769fe810517,Liquid 1,5.7805344 Ether,70092
0xdf4b6fb700c428476bd3c02e6fa83e110741145b,Liquid 2,1.75924244 Ether,70637
0xdb2cad4f306b47c9b35541988c7656f1bb092e15,Liquid 3,0.03860268 Ether,51219
0x9cc2dce817093ceea82bb67a4cf43131fa354c06,Liquid 4,0.00782511 Ether,6495
0x243bec9256c9a3469da22103891465b47583d9f1,Livecoin.net,0 Ether,249411
0xaf1931c20ee0c11bea17a41bfbbad299b2763bc0,Luno 1,38616.79152784 Ether,2928
0x416299aade6443e6f6e8ab67126e65a7f606eef5,Luno 2,12100.46154924 Ether,1092273
0x477b8d5ef7c2c42db84deb555419cd817c336b6f,MaiCoin 1,909.88610697 Ether,565031
0xe03c23519e18d64f144d2800e30e81b0065c48b5,Mercatox,32.63870989 Ether,515225
0x3cc936b795a188f0e246cbb2d74c5bd190aecf18,Mexc.com 3,2695.69450351 Ether,2171
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,MEXC: Mexc.com,384.39983647 Ether,2066400
0x0211f3cedbef3143223d3acf0e589747933e8527,MEXC: Mexc.com 2,4.31677577 Ether,51693
0xac338d9faac562df26d702880c796e1024e2698a,MinedTrade.com,0.01624865 Ether,2845
0xae7006588d03bd15d6954e3084a7e644596bc251,NEXBIT Pro,0 Ether,4562
0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,OKEx,1036.25076464 Ether,2862182
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,OKEx 2,0.78825628 Ether,868651
0xa7efae728d2936e78bda97dc267687568dd593f3,OKEx 3,436329.76673756 Ether,1467120
0x2c8fbb630289363ac80705a1a61273f76fd5a161,OKEx 4,7398.13206767 Ether,382
0x59fae149a8f8ec74d5bc038f8b76d25b136b9573,OKEx 5,0.0262209 Ether,29
0x98ec059dc3adfbdd63429454aeb0c990fba4a128,OKEx 6,200000.10703597 Ether,37
0x5041ed759dd4afc3a72b8192c143f72f4724081a,OKEx 7,321.9281818 Ether,1104197
0x03e3ff995863828554282e80870b489cc31dc8bc,OMGFIN Exchange,5.13809209 Ether,3099
0xaeec6f5aca72f3a005af1b3420ab8c8c7009bac8,OTCBTC,168.88845162 Ether,281385
0xcacc694840ecebadd9b4c419e5b7f1d73fedf999,Panda.Exchange 1: Hot Wallet,4.92620113 Ether,896
0xb709d82f0706476457ae6bad7c3534fbf424382c,Panda.Exchange 2: Hot Wallet,0 Ether,325
0xbd8ef191caa1571e8ad4619ae894e07a75de0c35,Paribu 1,0.27297951 Ether,6553
0x2bb97b6cf6ffe53576032c11711d59bd056830ee,Paribu 2,0.18046098 Ether,129779
0xfb90501083a3b6af766c8da35d3dde01eb0d2a68,Paribu 3,2.2351916 Ether,342176
0xabc74170f3cb8ab352820c39cc1d1e05ce9e41d3,Paribu 4,0.14496043 Ether,26596
0x9acbb72cf67103a30333a32cd203459c6a9c3311,Paribu 5,197.81580361 Ether,616928
0xd4dcd2459bb78d7a645aa7e196857d421b10d93f,Peatio,2489.186321 Ether,161503
0x32be343b94f860124dc4fee278fdcbd38c102d88,Poloniex,12717.573209 Ether,2777069
0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef,Poloniex 2,0 Ether,1814558
0xb794f5ea0ba39494ce839613fffba74279579268,Poloniex 3,0.32583685 Ether,485
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,Poloniex 4,6777.04153352 Ether,1207193
0xaa9fa73dfe17ecaa2c89b39f0bb2779613c5fc3b,Poloniex: BAT,15.40268975 Ether,5356
0x2fa2bc2ce6a4f92952921a4caa46b3727d24a1ec,Poloniex: BNT,16.71670255 Ether,1959
0x31a2feb9b5d3b5f4e76c71d6c92fc46ebb3cb1c1,Poloniex: CVC,12.45106279 Ether,30204
0x6b71834d65c5c4d8ed158d54b47e6ea4ff4e5437,Poloniex: FOAM,8.24330201 Ether,1314
0x48d466b7c0d32b61e8a82cd2bcf060f7c3f966df,Poloniex: GNO,0.0116446 Ether,44196
0x0536806df512d6cdde913cf95c9886f65b1d3462,Poloniex: GNT,0.01136652 Ether,164350
0x8d451ae5ee8f557a9ce7a9d7be8a8cb40002d5cb,Poloniex: KNC,5.16641958 Ether,2254
0xbd2ec7c608a06fe975dbdca729e84dedb34ecc21,Poloniex: LOOM,2.91194632 Ether,2440
0xc0e30823e5e628df8bc9bf2636a347e1512f0ecb,Poloniex: MANA,4.76876463 Ether,1925
0x65f9b2e4d7aaeb40ffea8c6f5844d5ad7da257e0,Poloniex: NXC,0.0116446 Ether,26887
0x36b01066b7fa4a0fdb2968ea0256c848e9135674,Poloniex: OMG,8.18072597 Ether,48957
0xab11204cfeaccffa63c2d23aef2ea9accdb0a0d5,Poloniex: REP,0.0116446 Ether,94609
0x6795cf8eb25585eadc356ae32ac6641016c550f2,Poloniex: SNT,11.89479821 Ether,1820
0xfbf2173154f7625713be22e0504404ebfe021eae,Poloniex: STORJ,3.0179481 Ether,25586
0x6f803466bcd17f44fa18975bf7c509ba64bf3825,Poloniex: USDC,22.07853701 Ether,22098
0xead6be34ce315940264519f250d8160f369fa5cd,Poloniex: ZRX,2.1999238 Ether,83781
0xd344539efe31f8b6de983a0cab4fb721fc69c547,QuantaEx 1,0.1 Ether,1
0x5ca39c42f4dee3a5ba8fec3ad4902157d48700bf,QuantaEx 2,0.875706 Ether,2
0x2a048d9a8ffdd239f063b09854976c3049ae659c,QuantaEx 3,0.00011963 Ether,938
0xb8cf411b956b3f9013c1d0ac8c909b086218207c,Remitano 1,0.0111412 Ether,78779
0x2819c144d5946404c0516b6f817a960db37d4929,Remitano 2,2541.137559 Ether,1755276
0x120a270bbc009644e35f0bb6ab13f95b8199c4ad,ShapeShift 1,21.28576604 Ether,67303
0x9e6316f44baeeee5d41a1070516cc5fa47baf227,ShapeShift 2,0 Ether,103242
0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413,ShapeShift 3,0.00020151 Ether,2295748
0x563b377a956c80d77a7c613a9343699ad6123911,ShapeShift 4,0.0042915 Ether,375331
0xd3273eba07248020bf98a8b560ec1576a612102f,ShapeShift 5,0.00669643 Ether,363863
0x3b0bc51ab9de1e5b7b6e34e5b960285805c41736,ShapeShift 6,0.00585394 Ether,353211
0xeed16856d551569d134530ee3967ec79995e2051,ShapeShift 7,0.59245841 Ether,375806
0x324cc2c9fb379ea7a0d1c0862c3b48ca28d174a4,SouthXchange,0.06429019 Ether,18354
0x91f6d99b232153cb655ad3e0d05e13ef505f6cd5,Sparrow Exchange 1,74.94224392 Ether,1704
0xe855283086fbee485aecf2084345a91424c23954,Sparrow Exchange 2,1.14537723 Ether,1060
0x9bf25700727d10a857099d1033ce2cc493c3b61a,Streamity: StreamDesk,0.02124 Ether,3313
0xa96b536eef496e21f5432fd258b6f78cf3673f74,Switchain,0.01112747 Ether,56623
0xea3a46bd1dbd0620d80037f70d0bf7c7dc5a837c,TAGZ 1,0.06578254 Ether,8131
0xed8204345a0cf4639d2db61a4877128fe5cf7599,TAGZ 2,0.00938087 Ether,1706
0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52,Tidex 1,0.01853767 Ether,125778
0x0a73573cf2903d2d8305b1ecb9e9730186a312ae,Tidex 2,0 Ether,153122
0x0068eb681ec52dbd9944517d785727310b494575,Tokocrypto,0 Ether,531
0xb2cc3cdd53fc9a1aeaf3a68edeba2736238ddc5d,TopBTC,9.81311595 Ether,28341
0x1119aaefb02bf12b84d28a5d8ea48ec3c90ef1db,Trade.io,0.66790765 Ether,17728
0x2f1233ec3a4930fd95874291db7da9e90dfb2f03,Uex,0.01233134 Ether,21741
0x390de26d772d2e2005c6d1d24afc902bae37a4bb,Upbit,17.18100835 Ether,997936
0xba826fec90cefdf6706858e5fbafcb27a290fbe0,Upbit 2,0.29321981 Ether,985744
0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,Upbit 3,0.25979869 Ether,1363418
0xb436c96c6de1f50a160ed307317c275424dbe4f2,Vinex,0.00057303 Ether,3651
0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,WhiteBIT,526.92867993 Ether,1005956
0x0e5069514a3dd613350bab01b58fd850058e5ca4,Wintermute,0.06166413 Ether,31
0xefda0cb780a8564903285ed25df3cc024f3b2982,XT.com Hot Wallet,0.71343812 Ether,2618
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,Yobit.net,8301.17498544 Ether,2474404
0xd94c9ff168dc6aebf9b6cc86deff54f3fb0afc33,Yunbi 1,0.05966707 Ether,440618
0x42da8a05cb7ed9a43572b5ba1b8f82a0a6e263dc,Yunbi 2,0.72990862 Ether,250870
0x700f6912e5753e91ea3fae877a2374a2db1245d7,Yunbi 3,0.70965759 Ether,7960
0x60d0cc2ae15859f69bf74dadb8ae3bd58434976b,ZB.com,0.96242144 Ether,1479815